year,gdp,population
1800,3630,6000000
1801,3700,6110000
1802,3760,6230000
1803,3700,6350000
1804,3690,6470000
1805,3770,6590000
1806,3840,6720000
1807,3880,6840000
1808,3600,6970000
1809,3780,7110000
1810,3890,7300000
1811,3970,7500000
1812,3900,7730000
1813,3940,7980000
1814,4020,8240000
1815,4000,8510000
1816,3840,8790000
1817,3830,9070000
1818,3840,9370000
1819,3840,9670000
1820,3810,9970000
1821,3870,10300000
1822,3980,10600000
1823,3940,10900000
1824,4050,11200000
1825,4130,11500000
1826,4160,11800000
1827,4180,12200000
1828,4180,12500000
1829,4040,12900000
1830,4340,13200000
1831,4600,13600000
1832,4770,14000000
1833,4940,14400000
1834,4700,14800000
1835,4880,15200000
1836,4950,15600000
1837,4790,16100000
1838,4750,16500000
1839,4980,17000000
1840,4740,17500000
1841,4640,18000000
1842,4600,18500000
1843,4670,19100000
1844,4930,19700000
1845,5000,20300000
1846,5030,20900000
1847,5160,21600000
1848,5300,22200000
1849,5160,22900000
1850,5180,23600000
1851,5390,24300000
1852,5670,25000000
1853,6050,25800000
1854,6070,26600000
1855,5940,27400000
1856,6060,28200000
1857,5930,29000000
1858,5960,29900000
1859,6120,30800000
1860,6280,31600000
1861,6150,32400000
1862,6340,33200000
1863,6750,34000000
1864,6970,34800000
1865,6620,35600000
1866,6560,36400000
1867,6780,37300000
1868,6870,38100000
1869,7050,39000000
1870,6850,39900000
1871,7020,40800000
1872,7120,41700000
1873,7300,42700000
1874,7080,43600000
1875,7280,44600000
1876,7200,45600000
1877,7270,46600000
1878,7420,47700000
1879,8150,48700000
1880,8920,49800000
1881,9010,51000000
1882,9360,52100000
1883,9360,53300000
1884,9310,54500000
1885,9160,55700000
1886,9230,57000000
1887,9440,58200000
1888,9200,59600000
1889,9570,60800000
1890,9510,62100000
1891,9720,63400000
1892,10.4k,64600000
1893,9750,65800000
1894,9290,67000000
1895,10.2k,68200000
1896,9820,69500000
1897,10.6k,70800000
1898,10.6k,72100000
1899,11.4k,73400000
1900,11.5k,74800000
1901,12.5k,76200000
1902,12.4k,77700000
1903,12.8k,79200000
1904,12.4k,80700000
1905,13k,82300000
1906,14.2k,83800000
1907,14.2k,85400000
1908,12.8k,87100000
1909,14k,88600000
1910,13.7k,90200000
1911,13.9k,91600000
1912,14.2k,92900000
1913,14.4k,94200000
1914,13k,95500000
1915,13.1k,96900000
1916,14.6k,98200000
1917,13.9k,99600000
1918,14.9k,101000000
1919,14.9k,102000000
1920,14.5k,104000000
1921,13.8k,105000000
1922,14.3k,107000000
1923,15.8k,109000000
1924,15.9k,110000000
1925,15.9k,112000000
1926,16.6k,113000000
1927,16.5k,115000000
1928,16.3k,117000000
1929,17.1k,118000000
1930,15.3k,120000000
1931,14.2k,121000000
1932,12k,122000000
1933,11.5k,123000000
1934,12.4k,124000000
1935,13.8k,124000000
1936,15.1k,125000000
1937,16.1k,126000000
1938,15k,127000000
1939,15.9k,128000000
1940,17.1k,129000000
1941,19.3k,131000000
1942,21k,133000000
1943,22.6k,134000000
1944,23.8k,136000000
1945,23k,138000000
1946,20.6k,140000000
1947,19.8k,142000000
1948,20.3k,144000000
1949,19.5k,146000000
1950,20.8k,148000000
1951,21.9k,151000000
1952,22.3k,153000000
1953,22.8k,155000000
1954,22.2k,158000000
1955,23.3k,161000000
1956,23.2k,164000000
1957,23.1k,167000000
1958,22.4k,170000000
1959,23.6k,173000000
1960,23.7k,176000000
1961,23.8k,179000000
1962,24.7k,182000000
1963,25.3k,185000000
1964,26.3k,187000000
1965,27.5k,190000000
1966,28.9k,192000000
1967,29.2k,194000000
1968,30.2k,196000000
1969,30.7k,198000000
1970,30.3k,200000000
1971,30.8k,203000000
1972,31.9k,205000000
1973,33.3k,207000000
1974,32.7k,209000000
1975,32.2k,211000000
1976,33.5k,213000000
1977,34.6k,215000000
1978,36k,218000000
1979,36.7k,220000000
1980,36.1k,223000000
1981,36.5k,226000000
1982,35.3k,228000000
1983,36.4k,230000000
1984,38.6k,233000000
1985,39.6k,235000000
1986,40.5k,238000000
1987,41.4k,240000000
1988,42.5k,242000000
1989,43.5k,245000000
1990,43.6k,248000000
1991,42.9k,252000000
1992,43.6k,255000000
1993,44k,259000000
1994,45.1k,262000000
1995,45.6k,266000000
1996,46.6k,269000000
1997,47.9k,272000000
1998,49.3k,276000000
1999,50.8k,279000000
2000,52.1k,282000000
2001,51.9k,285000000
2002,52.1k,288000000
2003,52.9k,291000000
2004,54.2k,294000000
2005,55.4k,297000000
2006,56.1k,300000000
2007,56.5k,303000000
2008,55.8k,306000000
2009,53.7k,309000000
2010,54.5k,311000000
2011,55k,314000000
2012,55.8k,317000000
2013,56.4k,319000000
2014,57.3k,322000000
2015,58.4k,325000000
2016,59k,327000000
2017,59.9k,330000000
2018,61.3k,332000000
2019,62.5k,334000000
2020,60.2k,336000000
2021,63.6k,337000000
2022,64.7k,338000000
2023,65.7k,340000000
2024,66.4k,342000000
2025,67.3k,344000000
2026,68.4k,345000000
2027,69.6k,347000000
2028,71k,349000000
2029,72.6k,350000000
2030,72.5k,352000000
2031,72.9k,354000000
2032,73.3k,355000000
2033,73.7k,357000000
2034,74.1k,359000000
2035,74.5k,360000000
2036,74.9k,361000000
2037,75.2k,363000000
2038,75.6k,364000000
2039,75.9k,365000000
2040,76.3k,367000000
2041,76.6k,368000000
2042,77k,369000000
2043,77.3k,370000000
2044,77.7k,371000000
2045,78k,372000000
2046,78.3k,373000000
2047,78.6k,373000000
2048,78.9k,374000000
2049,79.2k,375000000
2050,79.5k,375000000
2051,79.8k,376000000
2052,80.1k,377000000
2053,80.4k,377000000
2054,80.7k,378000000
2055,80.9k,378000000
2056,81.2k,379000000
2057,81.5k,379000000
2058,81.7k,380000000
2059,82k,380000000
2060,82.2k,381000000
2061,82.5k,381000000
2062,82.7k,382000000
2063,83k,383000000
2064,83.2k,383000000
2065,83.4k,384000000
2066,83.7k,384000000
2067,83.9k,385000000
2068,84.1k,386000000
2069,84.3k,386000000
2070,84.5k,387000000
2071,84.7k,387000000
2072,84.9k,388000000
2073,85.1k,388000000
2074,85.3k,389000000
2075,85.5k,389000000
2076,85.7k,390000000
2077,85.8k,390000000
2078,86k,391000000
2079,86.2k,391000000
2080,86.4k,391000000
2081,86.5k,391000000
2082,86.7k,392000000
2083,86.9k,392000000
2084,87k,392000000
2085,87.2k,392000000
2086,87.3k,392000000
2087,87.5k,393000000
2088,87.6k,393000000
2089,87.7k,393000000
2090,87.9k,393000000
2091,88k,393000000
2092,88.2k,393000000
2093,88.3k,393000000
2094,88.4k,393000000
2095,88.5k,393000000
2096,88.7k,394000000
2097,88.8k,394000000
2098,88.9k,394000000
2099,89k,394000000
2100,89.1k,394000000
